?TERMS AND CONDITIONS OF USE AND LIMITED SOFTWARE LICENSE
The following terms and conditions (“Terms”) apply to your use of the MultiGame source code, scripts, documentation, example models/prefabs, .unitypackage contents, products, services, and any other physical or electronic materials provided or obtained in association with, or labeled as, MultiGame (hereinafter collectively referred to as “MultiGame”). By using MultiGame, you, on behalf of, and as an authorized representative of the company or individual obtaining MultiGame (hereinafter referred to as “You”) expressly agree and accept and be bound by the Terms provided hereinafter and you agree that said acceptance constitutes an executed agreement between You and Well-Played Games LLC d/b/a Tech Drone (“Tech Drone”) with regard to the same. Please read these Terms carefully before commencing use of MultiGame. If You do not wish to agree to the Terms, You must not commence use of MultiGame.

1.  Limited License.
(i)  Tech Drone may terminate these Terms, effective on written notice to You, if You (A) fail to pay any amount when due hereunder, and such failure continues more than thirty days after Tech Drone’s delivery of written notice thereof; or (B) breach any of its obligations under Section 1(b) or Section 5;

(ii)  either You or Tech Drone may terminate these Terms, effective on written notice to the other, if the other materially breaches these Terms, and such breach: (A) is incapable of cure; or (B) being capable of cure, remains uncured thirty days after the non-breaching party provides the breaching party with written notice of such breach; or

(iii)  either You or Tech Drone may terminate these Terms, effective immediately upon written notice to the other, if the other: (A) becomes insolvent or is generally unable to pay, or fails to pay, its debts as they become due; (B) files or has filed against it, a petition for voluntary or involuntary bankruptcy or otherwise becomes subject, voluntarily or involuntarily, to any proceeding under any domestic or foreign bankruptcy or insolvency law; (C) makes or seeks to make a general assignment for the benefit of its creditors; or (D) applies for or has appointed a receiver, trustee, custodian, or similar agent appointed by order of any court of competent jurisdiction to take charge of or sell any material portion of its property or business.

(c)  Effect of Termination. Upon termination, the limited license granted hereunder will also terminate, and, without limiting Your obligations under Section 5, You shall cease using and delete, destroy, or return all copies of MultiGame and certify in writing to Tech Drone that MultiGame has been deleted or destroyed. No termination will affect Your obligation to pay all Fees that may have become due before such termination, or entitle You to any refund.
 
(d)  Survival. This Section 10(d) and Sections 1(b), 4, 5, 6, 7, 8, 9, and 11 survive any termination or expiration of these Terms. No other provisions of Terms survive the termination.
 
11.  Miscellaneous.

(a)  Entire Agreement. These Terms, together with any other documents incorporated herein by reference, constitute the sole and entire agreement of the Parties with respect to the subject matter provided herein and supersedes all prior and contemporaneous understandings, agreements, and representations and warranties, both written and oral, with respect to such subject matter. In the event of any inconsistency between the statements made in the body of these Terms and any other documents incorporated herein by reference, the following order of precedence governs: (a) first, these Terms; and (b) second, any other documents incorporated herein by reference.
?
(b)  Notices. All notices, requests, consents, claims, demands, waivers, and other communications hereunder (each, a “Notice”) must be in writing. All Notices must be delivered by personal delivery, nationally recognized overnight courier (with all fees pre-paid), facsimile, email with confirmation of transmission, or certified or registered mail in each case, return receipt requested, postage pre-paid. Except as otherwise provided herein, a Notice is effective only: (i) upon receipt by the receiving party, and (ii) if the party giving the Notice has complied with the requirements of this Section.
 
(c)  Force Majeure. In no event shall You or Tech Drone be liable to the other, or be deemed to have breached these Terms, for any failure or delay in performing its obligations, except for any obligations to make payments, if and to the extent such failure or delay is caused by any circumstances beyond reasonable control, including but not limited to acts of God, flood, fire, earthquake, explosion, war, terrorism, invasion, riot or other civil unrest, strikes, labor stoppages or slowdowns or other industrial disturbances, or passage of law or any action taken by a governmental or public authority, including imposing an embargo.

(d)  Amendment and Modification; Waiver. No amendment to or modification of these Terms is effective unless it is in writing and signed by an authorized representative of You and Tech Drone. No waiver by You or Tech Drone of any of the provisions hereof will be effective unless explicitly set forth in writing and signed by the party so waiving. Except as otherwise set forth herein, (i) no failure to exercise, or delay in exercising, any rights, remedy, power, or privilege arising from these Terms will operate or be construed as a waiver thereof and (ii) no single or partial exercise of any right, remedy, power, or privilege hereunder will preclude any other or further exercise thereof or the exercise of any other right, remedy, power, or privilege.
 
(e)  Severability. If any provision of these Terms is invalid, illegal, or unenforceable in any jurisdiction, such invalidity, illegality, or unenforceability will not affect any other term or provision or invalidate or render unenforceable such term or provision in any other jurisdiction. Upon such determination that any term or other provision is invalid, illegal, or unenforceable, You and Tech Drone shall negotiate in good faith to modify these Terms so as to effect the original intent as closely as possible in a mutually acceptable manner in order that the transactions contemplated hereby be consummated as originally contemplated to the greatest extent possible.
 
(f)  Governing Law; Submission to Jurisdiction. These Terms are governed by and construed in accordance with the internal laws of the State of North Carolina without giving effect to any choice or conflict of law provision or rule that would require or permit the application of the laws of any jurisdiction other than those of the State of North Carolina. Any legal suit, action, or proceeding arising out of or related to these Terms or the licenses granted hereunder will be instituted exclusively in the federal courts of the United States or the courts of the State of North Carolina in each case located in the city of Charlotte and County of Mecklenburg, and each Party irrevocably submits to the exclusive jurisdiction of such courts in any such suit, action, or proceeding.
 
(g)  Assignment. You may not assign or transfer any of Your rights or delegate any of Your obligations hereunder, in each case whether voluntarily, involuntarily, by operation of law or otherwise, without the prior written consent of Tech Drone, which consent shall not be unreasonably withheld, conditioned, or delayed. Any purported assignment, transfer, or delegation in violation of this Section is null and void. No assignment, transfer, or delegation will relieve the assigning or delegating party of any of its obligations hereunder. These Terms are binding upon and inure to the benefit of the parties hereto and their respective permitted successors and assigns.
 
(h)  Export Regulation. MultiGame may be subject to US export control laws, including the US Export Administration Act and its associated regulations. You shall not, directly or indirectly, export, re-export, or release MultiGame to, or make MultiGame accessible from, any jurisdiction or country to which export, re-export, or release is prohibited by law, rule, or regulation. You shall comply with all applicable federal laws, regulations, and rules, and complete all required undertakings (including obtaining any necessary export license or other governmental approval), prior to exporting, re-exporting, releasing, or otherwise making MultiGame available outside the US.
 
(i)  Equitable Relief. You and Tech Drone acknowledge and agree that a breach or threatened breach of any of Your obligations under Section 1(b) or Section 5, would cause Tech Drone irreparable harm for which monetary damages would not be an adequate remedy and agrees that, in the event of such breach or threatened breach, Tech Drone will be entitled to equitable relief, including a restraining order, an injunction, specific performance, and any other relief that may be available from any court, without any requirement to post a bond or other security, or to prove actual damages or that monetary damages are not an adequate remedy. Such remedies are not exclusive and are in addition to all other remedies that may be available at law, in equity, or otherwise.
?
[DOCUMENT END]
